-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
